output file: coord.rot.Traj1
output file: coord.rot.Traj10
output file: coord.rot.Traj100
output file: coord.rot.Traj1000
output file: coord.rot.Traj1001
output file: coord.rot.Traj1002
output file: coord.rot.Traj1003
output file: coord.rot.Traj1004
output file: coord.rot.Traj1005
output file: coord.rot.Traj1006
output file: coord.rot.Traj1008
output file: coord.rot.Traj1009
output file: coord.rot.Traj1010
output file: coord.rot.Traj1011
output file: coord.rot.Traj1012
output file: coord.rot.Traj1013
output file: coord.rot.Traj1015
output file: coord.rot.Traj1016
output file: coord.rot.Traj1017
output file: coord.rot.Traj1018
